name,printed_name,mana_cost,type_line,colors,edition_code,edition_pt,url
Absolute Grace,Graça Absoluta,{1}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+grace
Absolute Law,Lei Absoluta,{1}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+law
Abundance,Abundância,{2}{G}{G},Enchantment,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abundance
Abyssal Horror,Horror Abissal,{4}{B}{B},Creature — Horror,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abyssal+horror
Academy Researchers,Pesquisadores da Academia,{1}{U}{U},Creature — Human Wizard,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=academy+researchers
Acidic Soil,Solo Ácido,{2}{R},Sorcery,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acidic+soil
Acridian,Acrídio,{1}{G},Creature — Insect,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acridian
Albino Troll,Trol Albino,{1}{G},Creature — Troll,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=albino+troll
Anaconda,Anaconda,{3}{G},Creature — Snake,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=anaconda
Angelic Chorus,Coro Angelical,{3}{W}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+chorus
Angelic Page,Pajem Angelical,{1}{W},Creature — Angel Spirit,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+page
Annul,Anular,{U},Instant,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=annul
Antagonism,Antagonismo,{3}{R},Enchantment,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=antagonism
Arcane Laboratory,Laboratório Arcano,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arcane+laboratory
Arc Lightning,Raio Voltaico,{2}{R},Sorcery,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arc+lightning
Argothian Elder,Ancião Argothiano,{3}{G},Creature — Elf Druid,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+elder
Argothian Enchantress,Encantadora Argothiana,{1}{G},Creature — Human Druid,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+enchantress
Argothian Swine,Suínos Argothianos,{3}{G},Creature — Boar,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+swine
Argothian Wurm,Vorme Argothiano,{3}{G},Creature — Wurm,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+wurm
Attunement,Harmonização,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=attunement
Back to Basics,Retorno ao Básico,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=back+to+basics
"Barrin, Master Wizard","Barrin, Mago Mestre",{1}{U}{U},Legendary Creature — Human Wizard,['U'],USG,A Saga de Urza,"https://www.ligamagic.com.br/?view=cards/card&card=barrin,+master+wizard"
Barrin's Codex,Codex de Barrin,{4},Artifact,[],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=barrin's+codex
Bedlam,Tumultuar,{2}{R}{R},Enchantment,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bedlam
Befoul,Conspurcar,{2}{B}{B},Sorcery,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=befoul
Bereavement,Privação,{1}{B},Enchantment,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bereavement
Blanchwood Armor,Armadura de Blanchwood,{2}{G},Enchantment — Aura,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=blanchwood+armor
Blanchwood Treefolk,Ents de Blanchwood,{4}{G},Creature — Treefolk,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=blanchwood+treefolk
Blasted Landscape,Paisagem Devastada,,Land,[],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=blasted+landscape
Blood Vassal,Vassalo de Sangue,{2}{B},Creature — Thrull,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=blood+vassal
Bog Raiders,Salteadores do Pântano,{2}{B},Creature — Zombie,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bog+raiders
Brand,Marca,{R},Instant,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=brand
Bravado,Bravata,{1}{R},Enchantment — Aura,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bravado
Breach,Brecha,{2}{B},Instant,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=breach
Brilliant Halo,Halo Brilhante,{1}{W},Enchantment — Aura,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=brilliant+halo
Bull Hippo,Hipopótamo Macho,{3}{G},Creature — Hippo,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bull+hippo
Bulwark,Baluarte,{3}{R}{R},Enchantment,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bulwark
Cackling Fiend,Demônio Gargalhante,{2}{B}{B},Creature — Zombie,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=cackling+fiend
Carpet of Flowers,Tapete de Flores,{G},Enchantment,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=carpet+of+flowers
Carrion Beetles,Besouros Carrieiros,{B},Creature — Insect,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=carrion+beetles
Catalog,Catalogar,{2}{U},Instant,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=catalog
Catastrophe,Catáastrofe,{4}{W}{W},Sorcery,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=catastrophe
Cathodion,Catódio,{3},Artifact Creature — Construct,[],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=cathodion
Cave Tiger,Tigre da Caverna,{2}{G},Creature — Cat,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=cave+tiger
Child of Gaea,Filho de Géia,{3}{G}{G}{G},Creature — Elemental,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=child+of+gaea
