name,printed_name,type_line,mana_cost,colors,edition_code,edition_pt,url
Abbey Gargoyles,Gárgulas da Abadia,Creature — Gargoyle,{2}{W}{W}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=abbey+gargoyles
Abbey Matron,Matrona da Abadia,Creature — Human Cleric,{2}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=abbey+matron
Aether Storm,Tempestade do Æter,Enchantment,{3}{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aether+storm
Aliban's Tower,Torre de Aliban,Instant,{1}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aliban's+tower
Ambush,Emboscada,Instant,{3}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=ambush
Ambush Party,Grupo de Emboscada,Creature — Human Rogue,{4}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=ambush+party
Anaba Ancestor,Ancestral de Anaba,Creature — Minotaur Spirit,{1}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=anaba+ancestor
Anaba Bodyguard,Guarda-costas de Anaba,Creature — Minotaur,{3}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=anaba+bodyguard
Anaba Shaman,Xamã de Anaba,Creature — Minotaur Shaman,{3}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=anaba+shaman
Anaba Spirit Crafter,Artesão Espiritual de Anaba,Creature — Minotaur Shaman,{2}{R}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=anaba+spirit+crafter
An-Havva Constable,Guardião de An-Havva,Creature — Human,{1}{G}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=an-havva+constable
An-Havva Inn,Estalagem de An-Havva,Sorcery,{1}{G}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=an-havva+inn
An-Havva Township,Aldeia de An-Havva,Land,,[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=an-havva+township
An-Zerrin Ruins,Ruínas dos An-Zerrin,Enchantment,{2}{R}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=an-zerrin+ruins
Apocalypse Chime,Carrilhão do Apocalipse,Artifact,{2},[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=apocalypse+chime
Autumn Willow,Sálix do Outono,Legendary Creature — Avatar,{4}{G}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=autumn+willow
Aysen Abbey,Abadia Aysen,Land,,[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aysen+abbey
Aysen Bureaucrats,Burocratas de Aysen,Creature — Human Advisor,{1}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aysen+bureaucrats
Aysen Crusader,Cruzado de Aysen,Creature — Human Knight,{2}{W}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aysen+crusader
Aysen Highway,Estrada de Aysen,Enchantment,{3}{W}{W}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=aysen+highway
Baki's Curse,Maldição de Baki,Sorcery,{2}{U}{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=baki's+curse
Baron Sengir,Barão Sengir,Legendary Creature — Vampire Noble,{5}{B}{B}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=baron+sengir
Beast Walkers,Batedores Metamorfos,Creature — Human Beast Soldier,{1}{W}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=beast+walkers
Black Carriage,Carruagem Negra,Creature — Horse,{3}{B}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=black+carriage
Broken Visage,Imagem Estilhaçada,Instant,{4}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=broken+visage
Carapace,Carapaça,Enchantment — Aura,{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=carapace
Castle Sengir,Castelo Sengir,Land,,[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=castle+sengir
Cemetery Gate,Portão do Cemitério,Creature — Wall,{2}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=cemetery+gate
Chain Stasis,Corrente de Estase,Instant,{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=chain+stasis
Chandler,Chandler,Legendary Creature — Human Rogue,{4}{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=chandler
Clockwork Gnomes,Gnomos Mecânicos,Artifact Creature — Gnome,{4},[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=clockwork+gnomes
Clockwork Steed,Corcel Mecânico,Artifact Creature — Horse,{4},[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=clockwork+steed
Clockwork Swarm,Enxame Mecânico,Artifact Creature — Insect,{4},[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=clockwork+swarm
Coral Reef,Recife de Corais,Enchantment,{U}{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=coral+reef
Dark Maze,Labirinto Sombrio,Creature — Wall,{4}{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=dark+maze
Daughter of Autumn,Filha do Outono,Legendary Creature — Avatar,{2}{G}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=daughter+of+autumn
Death Speakers,Oradores dos Mortos,Creature — Human Cleric,{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=death+speakers
Didgeridoo,Didgueridu,Artifact,{1},[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=didgeridoo
Drudge Spell,Mágica de Carga,Enchantment,{B}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=drudge+spell
Dry Spell,Seca,Sorcery,{1}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=dry+spell
Dwarven Pony,Pônei do Anão,Creature — Horse,{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=dwarven+pony
