date,name,printed_name,mana_cost,type_line,colors,edition_code,edition_pt,url,prices,prices_mean
2025-05-01,Absolute Grace,Graça Absoluta,{1}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+grace,[2.5  2.5  2.5  3.   3.   3.9  3.99 3.99],3.1725000000000003
2025-05-01,Absolute Law,Lei Absoluta,{1}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+law,[1.94 2.   2.24 2.99 3.5  3.66 3.9  3.98],3.02625
2025-05-01,Abundance,Abundância,{2}{G}{G},Enchantment,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abundance,[ 6.05  6.65  7.5   7.5   9.5   9.9  10.49 14.  ],8.94875
2025-05-01,Abyssal Horror,Horror Abissal,{4}{B}{B},Creature — Horror,['B'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abyssal+horror,[0.46 0.49 0.5  0.5  0.52 0.63 0.68 0.7 ],0.5599999999999999
2025-05-01,Academy Researchers,Pesquisadores da Academia,{1}{U}{U},Creature — Human Wizard,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=academy+researchers,[0.27 0.3  0.3  0.3  0.52 0.36 0.42 0.43],0.3625
2025-05-01,Acidic Soil,Solo Ácido,{2}{R},Sorcery,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acidic+soil,[5.68 6.51 6.81 7.43 7.43 7.57 7.74 7.75],7.115
2025-05-01,Acridian,Acrídio,{1}{G},Creature — Insect,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acridian,[0.07 0.09 0.09 0.09 0.1  0.1  0.1  0.1 ],0.0925
2025-05-01,Albino Troll,Trol Albino,{1}{G},Creature — Troll,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=albino+troll,[0.23 0.25 0.25 0.45 0.5  0.6  0.67 0.68],0.45375
2025-05-01,Anaconda,Anaconda,{3}{G},Creature — Snake,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=anaconda,[0.04 0.09 0.09 0.09 0.1  0.14 0.14 0.14],0.10375
2025-05-01,Angelic Chorus,Coro Angelical,{3}{W}{W},Enchantment,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+chorus,[ 9.3   9.93 10.5  11.5  12.09 12.74 14.9  15.  ],11.995
2025-05-01,Angelic Page,Pajem Angelical,{1}{W},Creature — Angel Spirit,['W'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+page,[0.09 0.09 0.1  0.11 0.12 0.13 0.15 0.16],0.11875
2025-05-01,Annul,Anular,{U},Instant,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=annul,[14.36 14.5  14.9  14.9  14.99 16.   16.   16.39],15.255
2025-05-01,Antagonism,Antagonismo,{3}{R},Enchantment,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=antagonism,[  0.35   0.44   0.5    0.75   0.75   0.85   0.99 125.  ],16.20375
2025-05-01,Arcane Laboratory,Laboratório Arcano,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arcane+laboratory,[10.   10.45 10.7  11.   11.13 11.2  11.2  11.99],10.958749999999998
2025-05-01,Arc Lightning,Raio Voltaico,{2}{R},Sorcery,['R'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arc+lightning,[0.08 0.08 0.09 0.09 0.09 0.1  0.1  0.11],0.0925
2025-05-01,Argothian Elder,Ancião Argothiano,{3}{G},Creature — Elf Druid,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+elder,[4.95 4.95 4.99 5.36 5.59 5.75 6.53 7.85],5.74625
2025-05-01,Argothian Enchantress,Encantadora Argothiana,{1}{G},Creature — Human Druid,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+enchantress,[139.95 158.99 158.99 159.95 161.99 169.74 169.75 170.98],161.29250000000002
2025-05-01,Argothian Swine,Suínos Argothianos,{3}{G},Creature — Boar,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+swine,[0.03 0.05 0.07 0.09 0.09 0.09 0.09 0.09],0.075
2025-05-01,Argothian Wurm,Vorme Argothiano,{3}{G},Creature — Wurm,['G'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+wurm,[ 8.5   8.94  8.99  9.6   9.9   9.95 10.34 10.84],9.6325
2025-05-01,Attunement,Harmonização,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=attunement,[19.   22.   24.72 24.9  25.1  25.16 26.12 26.94],24.2425
2025-05-01,Back to Basics,Retorno ao Básico,{2}{U},Enchantment,['U'],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=back+to+basics,[84.99 89.29 89.99 92.95 93.75 94.95 95.   96.67],92.19875
2025-05-01,"Barrin, Master Wizard","Barrin, Mago Mestre",{1}{U}{U},Legendary Creature — Human Wizard,['U'],USG,A Saga de Urza,"https://www.ligamagic.com.br/?view=cards/card&card=barrin,+master+wizard",[35.1  37.   45.89 46.5  49.95 52.   52.25 52.25],46.3675
2025-05-01,Barrin's Codex,Codex de Barrin,{4},Artifact,[],USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=barrin's+codex,[0.1  0.3  0.35 0.5  0.5  0.5  0.53 0.53],0.41375
