name,printed_name,name_formatted,edition_code,edition_pt,url
Absolute Grace,Graça Absoluta,absolute+grace,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+grace
Absolute Law,Lei Absoluta,absolute+law,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=absolute+law
Abundance,Abundância,abundance,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abundance
Abyssal Horror,Horror Abissal,abyssal+horror,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=abyssal+horror
Academy Researchers,Pesquisadores da Academia,academy+researchers,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=academy+researchers
Acidic Soil,Solo Ácido,acidic+soil,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acidic+soil
Acridian,Acrídio,acridian,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=acridian
Albino Troll,Trol Albino,albino+troll,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=albino+troll
Anaconda,Anaconda,anaconda,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=anaconda
Angelic Chorus,Coro Angelical,angelic+chorus,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+chorus
Angelic Page,Pajem Angelical,angelic+page,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=angelic+page
Annul,Anular,annul,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=annul
Antagonism,Antagonismo,antagonism,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=antagonism
Arcane Laboratory,Laboratório Arcano,arcane+laboratory,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arcane+laboratory
Arc Lightning,Raio Voltaico,arc+lightning,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=arc+lightning
Argothian Elder,Ancião Argothiano,argothian+elder,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+elder
Argothian Enchantress,Encantadora Argothiana,argothian+enchantress,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+enchantress
Argothian Swine,Suínos Argothianos,argothian+swine,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+swine
Argothian Wurm,Vorme Argothiano,argothian+wurm,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=argothian+wurm
Attunement,Harmonização,attunement,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=attunement
Back to Basics,Retorno ao Básico,back+to+basics,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=back+to+basics
"Barrin, Master Wizard","Barrin, Mago Mestre","barrin,+master+wizard",USG,A Saga de Urza,"https://www.ligamagic.com.br/?view=cards/card&card=barrin,+master+wizard"
Barrin's Codex,Codex de Barrin,barrin's+codex,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=barrin's+codex
Bedlam,Tumultuar,bedlam,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bedlam
Befoul,Conspurcar,befoul,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=befoul
Bereavement,Privação,bereavement,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=bereavement
Blanchwood Armor,Armadura de Blanchwood,blanchwood+armor,USG,A Saga de Urza,https://www.ligamagic.com.br/?view=cards/card&card=blanchwood+armor
